"Name",                   "Formula",         "Mass", "log P", "HB Donors", "HB Acceptors", "Rotatable Bonds", "Polar Surface", "Heavy Atom", "Complexity", "Density", "Boiling", "Melting",  "SMILES","InChl"
"1-Octanol",              C₈H₁₈O,          130.23,   3.0,     1,           1,              6,                 20.2,             9,          52.5,          0.82,      178.5,        -38,"CCCCCCC(C)O","InChI=1S/C8H18O/c1-3-4-5-6-7-8(2)9/h8-9H,3-7H2,1-2H3"
"2-Ethylhexanol",         C₈H₁₈O,          130.23,   3.1,     1,           1,              5,                 20.2,             9,          52.5,          0.83,        184,        -76,"CCCCC(CC)CO","InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3"
"2-Octanol",              C₈H₁₈O,          130.23,   2.9,     1,           1,              5,                 20.2,             9,          43.8,          0.83,        195,        -16,"CCCCCCCCO","InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3"
"3-Octanol",              C₈H₁₈O,          130.23,   2.8,     1,           1,              5,                 20.2,             9,          52.5,         0.818,        175,        -45,"CCCCCC(CC)O","InChI=1S/C8H18O/c1-3-5-6-7-8(9)4-2/h8-9H,3-7H2,1-2H3"
"Acesulfame Potassium",	  C₄H₄KNO₄S,	   201.24, -0.55,     0,           5,              0,                 69.8,            11,           288,          1.81,        210,	  230.5,"CC1=CC(=O)[N-]S(=O)(=O)O1.[K+]","InChI=1S/C4H5NO4S.K/c1-3-2-4(6)5-10(7,8)9-3;/h2H,1H3,(H,5,6);/q;+1/p-1"
"Acetamide",              C₂H₅NO,           59.07, -1.26,     1,           1,              0,                 43.1,             4,            33,          1.159,     221.2,         79,"CC(=O)N","InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)"
"Acetic Acid",            C₂H₄O₂,           60.05, -0.28,     1,           2,              0,                 37.3,             4,            31,          1.049,       118,         16,"CC(=O)O","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"
"Acetylene",              C₂H₂,             26.04,  0.37,     0,           0,              0,                 0,                2,             8,          0.6,         -84,      -80.8,"C#C","InChI=1S/C2H2/c1-2/h1-2H"
"Adenine",                C₅H₅N₅,          135.13, -2.12,     2,           4,              0,                 80.5,            10,           127,          1.9,       243.2,        360,"C1=NC2=NC=NC(=C2N1)N","InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)"
"Alanine",                C₃H₇NO₂,          89.09, -0.68,     2,           3,              1,                 63.3,             6,           61.8,         1.424,     212.9,        295,"C[C@@H](C(=O)O)N","InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1"
"Ammonia",                NH₃,              17.03,  -0.7,     1,           1,              0,                 1,                1,           0,            0.00086,  −33.34,     −77.73,"N","InChI=1S/H3N/h1H3"
"Anthracene",             C₁₄H₁₀,          178.23,  4.56,     0,           0,              0,                 0,               14,           154,          1.28,      341.3,        216,"C1=CC=C2C=C3C=CC=CC3=CC2=C1","InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H"
"Arginine",               C₆H₁₄N₄O₂,        174.2, -1.652,    4,           4,              5,                 128,             12,           176,          1.5,       368,          260,"C(C[C@@H](C(=O)O)N)CN=C(N)N","InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1"
"Argon",                  Ar,                39.9,  0.66,     0,           0,              0,                 0,                1,           0,            1.656,    -185.7,     -189.2,"[Ar]","InChI=1S/Ar"
"Artemisinin",            C₁₅H₂₂O₅,        282.33,  2.27,     0,           5,              0,                 54,              20,           452,          1.24,      389.9,        156,"C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C","InChI=1S/C15H22O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-11,13H,4-7H2,1-3H3/t8-,9-,10+,11+,13-,14-,15-/m1/s1"
"Asparagine",             C₄H₈N₂O₃,        132.12, -3.82,     3,           4,              3,                 106,              9,           134,          1.543,     438,          234,"C([C@@H](C(=O)O)N)C(=O)N","InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1"
"Aspartame",              C₁₄H₁₈N₂O₅,       294.3,  -2.7,     3,           6,              8,                 119,             21,           380,          1.21,     436.08,        245,"COC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(=O)O)N","InChI=1S/C14H18N2O5/c1-21-14(20)11(7-9-5-3-2-4-6-9)16-13(19)10(15)8-12(17)18/h2-6,10-11H,7-8,15H2,1H3,(H,16,19)(H,17,18)/t10-,11-/m0/s1"
"Aspartic Acid",          C₄H₇NO₄,          133.1, -0.67,     3,           5,              3,                 101,              9,           133,          1.7,       324,          270,"C([C@@H](C(=O)O)N)C(=O)O","InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1"
"Aspirin",                C₉H₈O₄,          180.16,   1.2,     1,           4,              3,                 63.6,            13,           212,          1.4,       140,          135,"CC(=O)OC1=CC=CC=C1C(=O)O","InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)"
"ATP",                    C₁₀H₁₆N₅O₁₃P₃,   507.18,  -5.5,     7,          17,              8,                 279,             31,           800,          1.04,      951,          187,"C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N","InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1"
"Azithromycin",           C₃₈H₇₂N₂O₁₂,     748.98,  3.33,     5,          14,              7,                 180,             52,           1150,         1.2,       822.1,        113,"CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O","InChI=1S/C38H72N2O12/c1-15-27-38(10,46)31(42)24(6)40(13)19-20(2)17-36(8,45)33(52-35-29(41)26(39(11)12)16-21(3)48-35)22(4)30(23(5)34(44)50-27)51-28-18-37(9,47-14)32(43)25(7)49-28/h20-33,35,41-43,45-46H,15-19H2,1-14H3/t20-,21-,22+,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1"
"Benzene",                C₆H₆,             78.11,   2.1,     0,           0,              0,                 0,                6,           15.5,         0.88,      80,           5.5,"C1=CC=CC=C1","InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H"
"Biphenyl",               C₁₂H₁₀,          154.21,  3.98,     0,           0,              1,                 0,               12,           100,          1.0,       255,         69.2,"C1=CC=C(C=C1)C2=CC=CC=C2","InChI=1S/C12H10/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1-10H"
"Buckminsterfullerene",   C₆₀,              720.6,  18.3,     0,           0,              0,                 0,               60,           2030,         1.65,      527,          280,"C12=C3C4=C5C6=C1C7=C8C9=C1C%10=C%11C(=C29)C3=C2C3=C4C4=C5C5=C9C6=C7C6=C7C8=C1C1=C8C%10=C%10C%11=C2C2=C3C3=C4C4=C5C5=C%11C%12=C(C6=C95)C7=C1C1=C%12C5=C%11C4=C3C3=C5C(=C81)C%10=C23","InChI=1S/C60/c1-2-5-6-3(1)8-12-10-4(1)9-11-7(2)17-21-13(5)23-24-14(6)22-18(8)28-20(12)30-26-16(10)15(9)25-29-19(11)27(17)37-41-31(21)33(23)43-44-34(24)32(22)42-38(28)48-40(30)46-36(26)35(25)45-39(29)47(37)55-49(41)51(43)57-52(44)50(42)56(48)59-54(46)53(45)58(55)60(57)59"
"Butanamide",             C₄H₉NO,           87.12, -0.17,     1,           1,              2,                43.1,              6,           51.5,         1.03,      216,          115,"CCCC(=O)N","InChI=1S/C4H9NO/c1-2-3-4(5)6/h2-3H2,1H3,(H2,5,6)"
"Butanamine",             C₄H₁₁N,           73.14, 1.056,     1,           1,              2,                 26,               5,           13.1,         0.741,      77,          -49,"CCCCN","InChI=1S/C4H11N/c1-2-3-4-5/h2-5H2,1H3"
"Butanal",                C₄H₈O,            72.11,  0.88,     0,           1,              2,                17.1,              5,           24.8,         0.8016,    74.8,      -96.86,"CCCC=O","InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3"
"Butane",                 C₄H₁₀,            58.12,   2.9,     0,           0,              1,                 0,                4,           2,            0.6,       -0.5,        -138,"CCCC","InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3"
"Butanoic Acid",          C₄H₈O₂,           88.11,  0.79,     1,           2,              2,                37.3,              6,           49.5,         1.135,   163.75,        -5.1,"CCCC(=O)O","InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"
"Butanol",                C₄H₁₀O,           74.12, 0.839,     1,           1,              2,                 20.2,             5,           13.1,         0.81,      117.7,      -89.8,"CCCCO","InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3"
"Butanone",               C₄H₈O,            72.11,  0.37,     0,           1,              1,                17.1,              5,           38.9,         0.805,     79.64,        -86,"CCC(=O)C","InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3"
"Carbomycin",             C₄₂H₆₇NO₁₆,      841.98,  2.40,     2,          17,             14,                 215,             59,           1470,         1.2,       892.2,        214,"C[C@@H]1C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O[C@@H](C[C@H]2[C@@H](O2)/C=C/C1=O)C)OC(=O)C)OC)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C)O[C@H]4C[C@@]([C@H]([C@@H](O4)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O","InChI=1S/C42H67NO16/c1-21(2)16-32(47)57-40-25(6)53-34(20-42(40,8)50)58-37-24(5)54-41(36(49)35(37)43(9)10)59-38-27(14-15-44)17-22(3)28(46)12-13-29-30(56-29)18-23(4)52-33(48)19-31(39(38)51-11)55-26(7)45/h12-13,15,21-25,27,29-31,34-41,49-50H,14,16-20H2,1-11H3/b13-12+/t22-,23-,24-,25+,27+,29+,30+,31-,34+,35-,36-,37-,38+,39+,40+,41+,42-/m1/s1"
"Carbon Dioxide",         CO₂,             44.009,  0.83,     0,           2,              0,                 34.1,             3,           18.3,         0.0018,    -78.46,    -56.56,"C(=O)=O","InChI=1S/CO2/c2-1-3"
"Carbon Monoxide",        CO,               28.01,   0.7,     0,           1,              0,                 1,                2,           10,           0.00125,  −191.5,    −205.02,"[C-]#[O+]","InChI=1S/CO/c1-2"
"Caffeine",               C₈H₁₀N₄O₂,       194.19,  -0.1,     0,           3,              0,                 58.4,            14,           293,          1.23,      178,          238,"CN1C=NC2=C1C(=O)N(C(=O)N2C)C","InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"
"Cefotaxime",             C₁₆H₁₇N₅O₇S₂,     455.5,  -0.5,     3,          12,              8,                 227,             30,           833,          1.8,     719.14,      314.96,"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/C3=CSC(=N3)N)SC1)C(=O)O","InChI=1S/C16H17N5O7S2/c1-6(22)28-3-7-4-29-14-10(13(24)21(14)11(7)15(25)26)19-12(23)9(20-27-2)8-5-30-16(17)18-8/h5,10,14H,3-4H2,1-2H3,(H2,17,18)(H,19,23)(H,25,26)/b20-9-/t10-,14-/m1/s1"
"Ceftazidime",            C₂₂H₂₂N₆O₇S₂,	    546.6,  -1.6,     3,          12,              8,                 245,             37,          1020,          1.2,       150,          108,"CC(C)(C(=O)O)O/N=C(/C1=CSC(=N1)N)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-]","InChI=1S/C22H22N6O7S2/c1-22(2,20(33)34)35-26-13(12-10-37-21(23)24-12)16(29)25-14-17(30)28-15(19(31)32)11(9-36-18(14)28)8-27-6-4-3-5-7-27/h3-7,10,14,18H,8-9H2,1-2H3,(H4-,23,24,25,29,31,32,33,34)/b26-13-/t14-,18-/m1/s1"
"Chlorpheniramine",       C₁₆H₁₉ClN₂,      274.79,  3.39,     0,           2,              5,                 16.1,            19,           249,          1.1,       379,          116,"CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2","InChI=1S/C16H19ClN2/c1-19(2)12-10-15(16-5-3-4-11-18-16)13-6-8-14(17)9-7-13/h3-9,11,15H,10,12H2,1-2H3"
"Cholesterol",            C₂₇H₄₆O,          386.7,   8.7,     1,           1,              5,                 20.2,            28,           591,          1.067,     360,        148.5,"C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C","InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1"
"Ciprofloxacin",          C₁₇H₁₈FN₃O₃,     331.34,  0.28,     2,           7,              3,                 72.9,            24,           571,          1.5,    566.55,          256,"C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O","InChI=1S/C17H18FN3O3/c18-13-7-11-14(8-15(13)20-5-3-19-4-6-20)21(10-1-2-10)9-12(16(11)22)17(23)24/h7-10,19H,1-6H2,(H,23,24)"
"cis-2-Butene",           C₄H₈,             56.11,  2.33,     0,           0,              0,                 0,                4,          15.2,          0.616,      3.7,      -138.7,"C/C=C\C","InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3-"
"Citric Acid",            C₆H₈O₇,          192.12, -1.72,     4,           7,              5,                 132,             13,           227,          1.8,      309.6,         153,"C(C(=O)O)C(CC(=O)O)(C(=O)O)O","InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)"
"Clarithromycin",         C₃₈H₆₉NO₁₃,      747.95,  3.16,     4,          14,              8,                 183,             52,          1190,          1.2,      805.5,         220,"CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O","InChI=1S/C38H69NO13/c1-15-26-38(10,45)31(42)21(4)28(40)19(2)17-37(9,47-14)33(52-35-29(41)25(39(11)12)16-20(3)48-35)22(5)30(23(6)34(44)50-26)51-27-18-36(8,46-13)32(43)24(7)49-27/h19-27,29-33,35,41-43,45H,15-18H2,1-14H3/t19-,20-,21+,22+,23-,24+,25+,26-,27+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1"
"Claritin",               C₂₂H₂₃ClN₂O₂,     382.9,   5.2,     0,           3,              2,                 42.4,            27,           569,          1.3,       531,          137,"CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1","InChI=1S/C22H23ClN2O2/c1-2-27-22(26)25-12-9-15(10-13-25)20-19-8-7-18(23)14-17(19)6-5-16-4-3-11-24-21(16)20/h3-4,7-8,11,14H,2,5-6,9-10,12-13H2,1H3"
"Coronene",               C₂₄H₁₂,           300.4,  7.38,     0,           0,              0,                 0,               24,           376,          1.5,     525.6,          438,"C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7","InChI=1S/C24H12/c1-2-14-5-6-16-9-11-18-12-10-17-8-7-15-4-3-13(1)19-20(14)22(16)24(18)23(17)21(15)19/h1-12H"
"Cyclopropane",           C₃H₆,             42.08,  1.69,     0,           0,              0,                 0,                3,           4.8,          0.8,       -33,      -127.62,"C1CC1","InChI=1S/C3H6/c1-2-3-1/h1-3H2"
"Cyclobutane",            C₄H₈,             56.11,  2.26,     0,           0,              0,                 0,                4,           8,            0.8,       12.5,      -90.67,"C1CCC1","InChI=1S/C4H8/c1-2-4-3-1/h1-4H2"
"Cyclopentane",           C₅H₁₀,            70.13,  2.82,     0,           0,              0,                 0,                5,          11.6,          0.8,       49.2,         -94,"C1CCCC1","InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2"
"Cyclohexane",            C₆H₁₂,            84.16,  3.39,     0,           0,              0,                 0,                6,          15.5,          0.8,       80.7,         6.5,"C1CCCCC1","InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2"
"Cycloheptane",           C₇H₁₄,            98.19,  3.95,     0,           0,              0,                 0,                7,          19.7,          0.8,      118.5,         -12,"C1CCCCCC1","InChI=1S/C7H14/c1-2-4-6-7-5-3-1/h1-7H2"
"Cyclooctane",            C₈H₁₆,           112.21,  4.51,     0,           0,              0,                 0,                8,           24,           0.8,      152.0,          12,"C1CCCCCCC1","InChI=1S/C8H16/c1-2-4-6-8-7-5-3-1/h1-8H2"
"Cyclononane",            C₉H₁₈,           126.24,  5.08,     0,           0,              0,                 0,                9,          28.5,          0.8,      178.4,          11,"C1CCCCCCCC1","InChI=1S/C9H18/c1-2-4-6-8-9-7-5-3-1/h1-9H2"
"Cyclodecane",            C₁₀H₂₀,          140.27,  5.64,     0,           0,              0,                 0,               10,          33.2,          0.8,      201.0,          10,"C1CCCCCCCCC1","InChI=1S/C10H20/c1-2-4-6-8-10-9-7-5-3-1/h1-10H2"
"Cycloundecane",          C₁₁H₂₂,          154.29,  6.21,     0,           0,              0,                 0,               11,          38.1,          0.8,      218.4,          -7,"C1CCCCCCCCCC1","InChI=1S/C11H22/c1-2-4-6-8-10-11-9-7-5-3-1/h1-11H2"
"Cyclododecane",          C₁₂H₂₄,          168.32,  6.77,     0,           0,              0,                 0,               12,            43,          0.8,      247.0,          59,"C1CCCCCCCCCCC1","InChI=1S/C12H24/c1-2-4-6-8-10-12-11-9-7-5-3-1/h1-12H2"
"Cyclotridecane",         C₁₃H₂₆,          182.35,  7.34,     0,           0,              0,                 0,               13,          48.1,          0.8,      261.0,          23,"C1CCCCCCCCCCCC1","InChI=1S/C13H26/c1-2-4-6-8-10-12-13-11-9-7-5-3-1/h1-13H2"
"Cyclotetradecane",       C₁₄H₂₈,          196.37,  7.90,     0,           0,              0,                 0,               14,          53.3,          0.8,      280.9,          54,"C1CCCCCCCCCCCCC1","InChI=1S/C14H28/c1-2-4-6-8-10-12-14-13-11-9-7-5-3-1/h1-14H2"
"Cyclopentadecane",       C₁₅H₃₀,          210.40,  8.46,     0,           0,              0,                 0,               15,          58.6,          0.8,      300.1,          62,"C1CCCCCCCCCCCCCC1","InChI=1S/C15H30/c1-2-4-6-8-10-12-14-15-13-11-9-7-5-3-1/h1-15H2"
"Cysteine",               C₃H₇NO₂S,        121.16,  0.23,     3,           4,              2,                 64.3,             7,          75.3,          1.3,       293.9,        240,"C([C@@H](C(=O)O)N)S","InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)/t2-/m0/s1"
"Cytosine",               C₄H₅N₃O,          111.1,  2.29,     2,           2,              0,                 67.5,             8,           170,          1.6,       445.8,        320,"C1=C(NC(=O)N=C1)N","InChI=1S/C4H5N3O/c5-3-1-2-6-4(8)7-3/h1-2H,(H3,5,6,7,8)"
"D-Glucose",              C₆H₁₂O₆,         180.16,  -2.6,     5,           6,              1,                 110,             12,           151,          1.544,     410.8,        150,"C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O","InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1"
"Darunavir",              C₂₇H₃₇N₃O₇S,      547.7,   2.9,     3,           9,             12,                 149,             38,           853,          1.3,       311.6,         74,"CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N","InChI=1S/C27H37N3O7S/c1-18(2)15-30(38(33,34)21-10-8-20(28)9-11-21)16-24(31)23(14-19-6-4-3-5-7-19)29-27(32)37-25-17-36-26-22(25)12-13-35-26/h3-11,18,22-26,31H,12-17,28H2,1-2H3,(H,29,32)/t22-,23-,24+,25-,26+/m0/s1"
"Decane",                 C₁₀H₂₂,          142.28,   5.0,     0,           0,              7,                 0,               10,           40,           0.73,      174.1,      -29.7,"CCCCCCCCCC","InChI=1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3"
"Dibutyl Ether",          C₈H₁₈O,          130.23,   3.2,     0,           1,              6,                 9.2,              9,          37.8,          0.77,        141,        -95,"CCCCOCCCC","InChI=1S/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3"
"Di-tert-butyl Ether",    C₈H₁₈O,          130.23,   2.0,     0,           1,              2,                 9.2,              9,          69.7,          0.7658,    107.2,        -61,"CC(C)(C)OC(C)(C)C","InChI=1S/C8H18O/c1-7(2,3)9-8(4,5)6/h1-6H3"
"Dihydrogen",             H₂,               2.016,     0,     0,           0,              0,                 0,                0,            0,           0.000082, -259.16,   -252.76,"[HH]","InChI=1S/H2/h1H"
"Dinitrogen",             N₂,               28.013,    0,     0,           2,              0,                 47.6,             2,            8,           0.00125, -195.79,    -210.01,"N#N","InChI=1S/N2/c1-2"
"Dioxygen",               O₂,                 32,   0.65,     0,           2,              0,                 34.1,             2,           0,            0.00143,  -183,       -218.4,"O=O","InChI=1S/O2/c1-2"
"Docosane",               C₂₂H₄₆,           310.6, 12.44,     0,           0,             19,                 0,               22,           153,          0.778,     370,           44,"CCCCCCCCCCCCCCCCCCCCCC","InChI=1S/C22H46/c1-3-5-7-9-11-13-15-17-19-21-22-20-18-16-14-12-10-8-6-4-2/h3-22H2,1-2H3"
"Dodecane",               C₁₂H₂₆,          170.33,   6.1,     0,           0,              9,                 0,               12,           56.4,         0.75,      216.3,      -9.55,"CCCCCCCCCCCC","InChI=1S/C12H26/c1-3-5-7-9-11-12-10-8-6-4-2/h3-12H2,1-2H3"
"Doxycycline",            C₂₂H₂₄N₂O₈,	    444.4,  0.63,     6,           9,              2,                 182,             32,           956,          1.6,       753.5,        201,"C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O","InChI=1S/C22H24N2O8/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29/h4-7,10,14-15,17,25-27,30,32H,1-3H3,(H2,23,31)/t7-,10+,14+,15-,17-,22-/m0/s1"
"Durene",                 C₁₀H₁₄,          134.22,  4.06,     0,           0,              0,                 0,               10,           80.6,         0.868,     192,         79.2,"CC1=CC(=C(C=C1C)C)C","InChI=1S/C10H14/c1-7-5-9(3)10(4)6-8(7)2/h5-6H,1-4H3"
"Efaproxiral",            C₂₀H₂₃NO₄,        341.4,   3.6,     2,           4,              6,                 75.6,            25,           458,          1.2,       554.5,        138,"CC1=CC(=CC(=C1)NC(=O)CC2=CC=C(C=C2)OC(C)(C)C(=O)O)C","InChI=1S/C20H23NO4/c1-13-9-14(2)11-16(10-13)21-18(22)12-15-5-7-17(8-6-15)25-20(3,4)19(23)24/h5-11H,12H2,1-4H3,(H,21,22)(H,23,24)"
