"Name",                   "Formula",         "Mass", "log P", "HB Donors", "HB Acceptors", "Rotatable Bonds", "Polar Surface", "Heavy Atom", "Complexity", "Density", "Boiling", "Melting",  "SMILES","InChl"
"Elaidic Acid",           C₁₈H₃₄O₂,         282.5,  6.78,     1,           2,             15,                 37.3,            20,           234,          0.9,       288,           44,"CCCCCCCC/C=C/CCCCCCCC(=O)O","InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9+"
"Erythritol",             C₄H₁₀O₄,         122.12,  -2.3,     4,           4,              3,                 80.9,             8,            48,          1.45,      330.5,        121,"C(C(C(CO)O)O)O","InChI=1S/C4H10O4/c5-1-3(7)4(8)2-6/h3-8H,1-2H2/t3-,4+"
"Erythromycin",           C₃₇H₆₇NO₁₃,      733.93,  2.83,     5,          14,              7,                 194,             51,          1180,          1.2,       818.4,        133,"CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O","InChI=1S/C37H67NO13/c1-14-25-37(10,45)30(41)20(4)27(39)18(2)16-35(8,44)32(51-34-28(40)24(38(11)12)15-19(3)47-34)21(5)29(22(6)33(43)49-25)50-26-17-36(9,46-13)31(42)23(7)48-26/h18-26,28-32,34,40-42,44-45H,14-17H2,1-13H3/t18-,19-,20+,21+,22-,23+,24+,25-,26+,28-,29+,30-,31+,32-,34+,35-,36-,37-/m1/s1"
"Ethanal",                C₂H₄O,            44.05, -0.34,     0,           1,              0,                 17.1,             3,          10.3,          0.784,     20.2,     −123.37,"CC=O","InChI=1S/C2H4O/c1-2-3/h2H,1H3"
"Ethanamine",             C₂H₇N,            45.08, 0.037,     1,           1,              0,                 26,               3,           2.8,          0.687,      16,          -85,"CCN","InChI=1S/C2H7N/c1-2-3/h2-3H2,1H3"
"Ethane",                 C₂H₆,             30.07,  1.81,     0,           0,              0,                 0,                2,           0,            0.362,     -88,         -172,"CC","InChI=1S/C2H6/c1-2/h1-2H3"
"Ethanoic Acid",          C₂H₄O₂,           60.05, -0.28,     1,           2,              0,                 37.3,             4,           31,           1.049,     118,           16,"CC(=O)O","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"
"Ethanol",                C₂H₆O,            46.07, -0.19,     1,           1,              0,                 20.2,             3,           2.8,          0.79,      78.2,      -114.1,"CCO","InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3"
"Ether",                  C₄H₁₀O,           74.12,   0.9,     0,           1,              2,                 9.2,              5,           11.1,         0.706,     34.6,        -116,"CCOCC","InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3"
"Ethyl Acetate",          C₄H₈O₂,           88.11,  0.71,     0,           2,              2,                 26.3,             6,           49.5,         0.902,     77.1,       −83.6,"CCOC(=O)C","InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3"
"Ethylamine",             C₂H₇N,            45.08, 0.037,     1,           1,              0,                 26,               3,           2.8,          0.68,      16.6,       -81.1,"CCN","InChI=1S/C2H7N/c1-2-3/h2-3H2,1H3"
"Ethylene",               C₂H₄,             28.05,  1.32,     0,           0,              0,                 0,                2,           0,            0.5,     -103.7,        -169,"C=C","InChI=1S/C2H4/c1-2/h1-2H2"
"Fidaxomicin",            C₅₂H₇₄Cl₂O₁₈,   1058.04, 10.73,     7,          18,             15,                 267,             72,           1970,         1.3,     1046.4,         161,"CC[C@H]1/C=C(/[C@H](C/C=C/C=C(/C(=O)O[C@@H](C/C=C(/C=C(/[C@@H]1O[C@H]2[C@H]([C@H]([C@@H](C(O2)(C)C)OC(=O)C(C)C)O)O)\C)\C)[C@@H](C)O)\CO[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)OC(=O)C4=C(C(=C(C(=C4O)Cl)O)Cl)CC)O)OC)O)\C","InChI=1S/C52H74Cl2O18/c1-13-30-22-26(6)33(56)18-16-15-17-31(23-66-51-45(65-12)42(61)44(29(9)67-51)69-49(64)35-32(14-2)36(53)39(58)37(54)38(35)57)48(63)68-34(28(8)55)20-19-25(5)21-27(7)43(30)70-50-41(60)40(59)46(52(10,11)72-50)71-47(62)24(3)4/h15-17,19,21-22,24,28-30,33-34,40-46,50-51,55-61H,13-14,18,20,23H2,1-12H3/b16-15+,25-19+,26-22+,27-21+,31-17+/t28-,29-,30+,33+,34+,40-,41+,42+,43+,44-,45+,46+,50-,51-/m1/s1"
"Fructose",               C₆H₁₂O₆,         180.16, -1.47,     5,           6,              1,                 110,             12,           162,          1.694,    440.1,         103,"C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O","InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1"
"Fumaric Acid",           C₄H₄O₄,          116.07, -0.01,     2,           4,              2,                 74.6,             8,           119,          1.5,      355.5,         298,"C(=C/C(=O)O)\C(=O)O","InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+"
"Geldanamycin",           C₂₉H₄₀N₂O₉,      560.64,  2.00,     3,           9,              5,                 164,             40,           1150,         1.2,      783.9,         255,"C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)/C)OC)OC(=O)N)\C)C)O)OC","InChI=1S/C29H40N2O9/c1-15-11-19-25(34)20(14-21(32)27(19)39-7)31-28(35)16(2)9-8-10-22(37-5)26(40-29(30)36)18(4)13-17(3)24(33)23(12-15)38-6/h8-10,13-15,17,22-24,26,33H,11-12H2,1-7H3,(H2,30,36)(H,31,35)/b10-8-,16-9+,18-13+/t15-,17+,22+,23+,24-,26+/m1/s1"
"Glutamic Acid",          C₅H₉NO₄,         147.13, -1.43,     3,           5,              4,                 101,             10,           145,          1.46,     333.8,         205,"C(CC(=O)O)[C@@H](C(=O)O)N","InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1"
"Glutamine",              C₅H₁₀N₂O₃,       146.14, -1.28,     3,           4,              4,                 106,             10,           146,          1.5,      353.5,         185,"C(CC(=O)N)[C@@H](C(=O)O)N","InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1"
"Glycine",                C₂H₅NO₂,          75.07, -1.03,     2,           3,              1,                 63.3,             5,           42.9,         1.16,     240.9,         233,"C(C(=O)O)N","InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)"
"Guanine",                C₅H₅N₅O,         151.13, -0.98,     3,           3,              0,                 96.2,            11,           225,          2.2,      591.4,         360,"C1=NC2=C(N1)C(=O)NC(=N2)N","InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)"
"Helium",                 He,                4.00,  0.28,     0,           0,              0,                 0,                1,           0,            0.1785,  -268.9,      -272.2,"[He]","InChI=1S/He"
"Heneicosane",            C₂₁H₄₄,           296.6, 11.91,     0,           0,             18,                 0,               21,           143,          0.792,     356.5,       40.5,"CCCCCCCCCCCCCCCCCCCCC","InChI=1S/C21H44/c1-3-5-7-9-11-13-15-17-19-21-20-18-16-14-12-10-8-6-4-2/h3-21H2,1-2H3"
"Heptacene",              C₃₀H₁₈,           378.5,  9.60,     0,           0,              0,                 0,               30,           516,          1.3,       677.0,     264.86,"C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=CC=CC7=CC6=CC5=CC4=CC3=CC2=C1","InChI=1S/C30H18/c1-2-6-20-10-24-14-28-18-30-16-26-12-22-8-4-3-7-21(22)11-25(26)15-29(30)17-27(28)13-23(24)9-19(20)5-1/h1-18H"
"Heptadecane",            C₁₇H₃₆,           240.5,  9.79,     0,           0,             14,                 0,               17,           103,          0.777,     301.8,         22,"CCCCCCCCCCCCCCCCC","InChI=1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3"
"Heptane",                C₇H₁₆,           100.20,   4.4,     0,           0,              4,                 0,                7,           19.2,         0.684,     98,           -91,"CCCCCCC","InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3"
"Herbimycin",             C₃₀H₄₂N₂O₉,      574.66,  2.12,     2,           9,              6,                 153,             41,           1150,         1.2,       752.4,        230,"C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C=C([C@@H]1OC)C2=O)/C)OC)OC(=O)N)\C)C)OC)OC","1S/C30H42N2O9/c1-16-10-9-11-23(37-5)28(41-30(31)36)18(3)12-17(2)27(40-8)24(38-6)13-19(4)26(39-7)21-14-20(33)15-22(25(21)34)32-29(16)35/h9-12,14-15,17,19,23-24,26-28H,13H2,1-8H3,(H2,31,36)(H,32,35)/b11-9-,16-10+,18-12+/t17-,19-,23-,24-,26+,27+,28-/m0/s1"
"Hexabenzocoronene",      C₄₂H₁₈,           522.6, 12.55,     0,           0,              0,                 0,               42,           864,          1.6,       800,          600,"C1=CC2=C3C=CC=C4C3=C5C6=C2C(=C1)C7=C8C6=C9C1=C(C8=CC=C7)C=CC=C1C1=CC=CC2=C1C9=C5C1=C4C=CC=C21","InChI=1S/C42H18/c1-7-19-21-9-2-11-23-25-13-4-15-27-29-17-6-18-30-28-16-5-14-26-24-12-3-10-22-20(8-1)31(19)37-38(32(21)23)40(34(25)27)42(36(29)30)41(35(26)28)39(37)33(22)24/h1-18H"
"Hexacene",               C₂₆H₁₆,           328.4,  8.37,     0,           0,              0,                 0,               26,           418,          1.3,       604.1,      231.7,"C1=CC=C2C=C3C=C4C=C5C=C6C=CC=CC6=CC5=CC4=CC3=CC2=C1","InChI=1S/C26H16/c1-2-6-18-10-22-14-26-16-24-12-20-8-4-3-7-19(20)11-23(24)15-25(26)13-21(22)9-17(18)5-1/h1-16H"
"Hexadecane",             C₁₆H₃₄,           226.44,  8.3,     0,           0,              13,                0,               16,           92.6,         0.773,     287,           18,"CCCCCCCCCCCCCCCC","InChI=1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3"
"Hexane",                 C₆H₁₄,            86.18,   3.9,     0,           0,              3,                 0,                6,           12,           0.659,     69,           -95,"CCCCCC","InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
"Histidine",              C₆H₉N₃O₂,        155.15, -1.26,     3,           4,              3,                 92,              11,           151,          1.4,      458.9,         287,"C1=C(NC=N1)C[C@@H](C(=O)O)N","InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1"
"Hydrogen Peroxide",      H₂O₂,            34.015, -0.43,     2,           2,              0,                 40.5,             2,           0,            1.11,     150.2,       -0.43,"OO","InChI=1S/H2O2/c1-2/h1-2H"
"Ibuprofen",              C₁₃H₁₈O₂,         206.28,  3.5,     1,           2,              4,                 37.3,            15,           203,          1.03,      157,           76,"CC(C)CC1=CC=C(C=C1)C(C)C(=O)O","InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)"
"Icosane",                C₂₀H₄₂,           282.5, 11.38,     0,           0,             17,                 0,               20,           132,          0.7886,    344.1,      36.47,"CCCCCCCCCCCCCCCCCCCC","InChI=1S/C20H42/c1-3-5-7-9-11-13-15-17-19-20-18-16-14-12-10-8-6-4-2/h3-20H2,1-2H3"
"Isoleucine",             C₆H₁₃NO₂,        131.17,  0.73,     2,           3,              3,                 63.3,             9,           103,          1.0,       225.8,        288,"CC[C@H](C)[C@@H](C(=O)O)N","InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1"
"Krypton",                Kr,                83.8,  0.89,     0,           0,              0,                 0,                1,           0,            2.9,      -153.2,     -157.3,"[Kr]","InChI=1S/Kr"
"Lactose",                C₁₂H₂₂O₁₁,        342.3,  -4.7,     8,          11,              4,                 190,             23,           382,          1.53,      668.9,        238,"C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O","InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5+,6+,7-,8-,9-,10-,11-,12+/m1/s1"
"Leucine",                C₆H₁₃NO₂,        131.17,  0.73,     2,           3,              3,                 63.3,             9,           101,          1.0,       225.8,        293,"CC(C)C[C@@H](C(=O)O)N","InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"
"Lipitor",                C₆₆H₆₈CaF₂N₄O₁₀,  1155.3, 5.39,     6,          12,             22,                 229,             83,           817,          NA,        722,          164,"CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.[Ca+2]","InChI=1S/2C33H35FN2O5.Ca/c2*1-21(2)31-30(33(41)35-25-11-7-4-8-12-25)29(22-9-5-3-6-10-22)32(23-13-15-24(34)16-14-23)36(31)18-17-26(37)19-27(38)20-28(39)40;/h2*3-16,21,26-27,37-38H,17-20H2,1-2H3,(H,35,41)(H,39,40);/q;;+2/p-2/t2*26-,27-;/m11./s1"
"Lysine",                 C₆H₁₄N₂O₂,       146.19, -1.04,     3,           4,              5,                 89.3,            10,           106,          1.1,       311.5,        215,"C(CCN)C[C@@H](C(=O)O)N","InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1"
"Maleic Acid",            C₄H₄O₄,          116.07, -0.01,     2,           4,              2,                 74.6,             8,           119,          1.5,       355.5,        137,"C(=C\C(=O)O)\C(=O)O","InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1-"
"Maltose",                C₁₂H₂₂O₁₁,        342.3,  -4.7,     8,          11,              4,                 190,             23,           382,          1.54,     397.76,        110,"C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O","InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12-/m1/s1"
"Mannitol",               C₆H₁₄O₆,         182.17,  -3.1,     6,           6,              5,                 121,             12,           105,          1.52,        563,        167,"C(C(C(C(C(CO)O)O)O)O)O","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1"
"Metformin",              C₄H₁₁N₅,          129.16, -1.3,     3,           1,              2,                 91.5,             9,           132,          1.3,       172.5,      224.5,"CN(C)C(=N)N=C(N)N","InChI=1S/C4H11N5/c1-9(2)4(7)8-3(5)6/h1-2H3,(H5,5,6,7,8)"
"Methane",                CH₄,              16.043,  0.6,     0,           0,              0,                 0,                1,           0,            0.716,     -161,        -183,"C","InChI=1S/CH4/h1H4"
"Methionine",             C₅H₁₁NO₂S,        149.21, 0.37,     2,           4,              4,                 88.6,             9,           97,           1.34,      306.9,        280,"CSCC[C@@H](C(=O)O)N","InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"
"Methoxymethane",         C₂H₆O,             46.07,0.022,     0,           1,              0,                  9.2,             3,           2.8,          0.724,       -24,       -141,"COC","InChI=1S/C2H6O/c1-3-2/h1-2H3"
"Methyl Butanoate",       C₅H₁₀O₂,          102.13, 1.24,     0,           2,              3,                 26.3,             7,           59.1,         0.898,       102,        -95,"CCCC(=O)OC","InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3"
"Methyl Propanoate",      C₄H₈O₂,            88.11,  0.8,     0,           2,              2,                 26.3,             6,           49.5,         0.915,        80,        -88,"CCC(=O)OC","InChI=1S/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3"
"Molnupiravir",           C₁₃H₁₉N₃O₇,      329.31, -0.17,     4,           7,              6,                 141,             23,           534,          1.6,       582.6,        156,"CC(C)C(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=CC(=NC2=O)NO)O)O","InChI=1S/C13H19N3O7/c1-6(2)12(19)22-5-7-9(17)10(18)11(23-7)16-4-3-8(15-21)14-13(16)20/h3-4,6-7,9-11,17-18,21H,5H2,1-2H3,(H,14,15,20)/t7-,9-,10-,11-/m1/s1"
"Morphine",               C₁₇H₁₉NO₃,        285.34,  0.8,     2,           4,              0,                 52.9,            21,           494,          1.4,       476.2,        254,"CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O","InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2-5,10-11,13,16,19-20H,6-8H2,1H3/t10-,11+,13-,16-,17-/m0/s1"
"Naphthalene",            C₁₀H₈,            128.17, 3.34,     0,           0,              0,                 0,               10,           80.6,         1.145,     217.97,      78.2,"C1=CC=C2C=CC=CC2=C1","InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H"
"Neon",                   Ne,                20.18, 0.28,     0,           0,              0,                 0,                1,            0,           1.442,     -246,     -248.67,"[Ne]","InChI=1S/Ne"
"Neotame",                C₂₀H₃₀N₂O₅,        378.5, 3.63,     3,           6,             12,                 105,             27,           495,          1.1,       565.3,       80.9,"CC(C)(C)CCN[C@@H](CC(=O)O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)OC","InChI=1S/C20H30N2O5/c1-20(2,3)10-11-21-15(13-17(23)24)18(25)22-16(19(26)27-4)12-14-8-6-5-7-9-14/h5-9,15-16,21H,10-13H2,1-4H3,(H,22,25)(H,23,24)/t15-,16-/m0/s1"
"Nitroglycerin",          C₃H₅N₃O₉,         227.09,  1.6,     0,           9,              5,                 165,             15,           219,          1.6,       250,         13.5,"C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]","InChI=1S/C3H5N3O9/c7-4(8)13-1-3(15-6(11)12)2-14-5(9)10/h3H,1-2H2"
"Nonacene",               C₃₈H₂₂,           478.6, 12.06,     0,           0,              0,                 0,               38,           720,          1.3,      753.68,     331.10,"C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=C9C=CC=CC9=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1","InChI=1S/C38H22/c1-2-6-24-10-28-14-32-18-36-22-38-20-34-16-30-12-26-8-4-3-7-25(26)11-29(30)15-33(34)19-37(38)21-35(36)17-31(32)13-27(28)9-23(24)5-1/h1-22H"
"Nonadecane",             C₁₉H₄₀,           268.5, 10.85,     0,           0,             16,                 0,               19,           123,          0.786,     330,           33,"CCCCCCCCCCCCCCCCCCC","InChI=1S/C19H40/c1-3-5-7-9-11-13-15-17-19-18-16-14-12-10-8-6-4-2/h3-19H2,1-2H3"
"Nonane",                 C₉H₂₀,            128.25,  4.5,     0,           0,              6,                 0,                9,           33.3,         0.718,     151,          -53,"CCCCCCCCC","InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3"
"Octacene",               C₃₄H₂₀,           428.5, 10.83,     0,           0,              0,                 0,               34,           616,          1.3,       744.7,     297.98,"C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=CC=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1","InChI=1S/C34H20/c1-2-6-22-10-26-14-30-18-34-20-32-16-28-12-24-8-4-3-7-23(24)11-27(28)15-31(32)19-33(34)17-29(30)13-25(26)9-21(22)5-1/h1-20H"
"Octadecane",             C₁₈H₃₈,           254.5, 10.32,     0,           0,             15,                 0,               18,           112,          0.777,     317,           28,"CCCCCCCCCCCCCCCCCC","InChI=1S/C18H38/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3-18H2,1-2H3"
"Octane",                 C₈H₁₈,            114.23,  3.9,     0,           0,              5,                 0,                8,           25,           0.703,     125,          -57,"CCCCCCCC","InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3"
"Oleic Acid",             C₁₈H₃₄O₂,         282.5,   7.7,     1,           2,             15,                 37.3,            20,           234,          0.9,       360,           17,"CCCCCCCC/C=C\CCCCCCCC(=O)O","InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-"
"Oseltamivir",            C₁₆H₂₈N₂O₄,      312.40,   1.5,     2,           5,              8,                 90.6,            22,           418,          1.1,       473.3,        187,"CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC","InChI=1S/C16H28N2O4/c1-5-12(6-2)22-14-9-11(16(20)21-7-3)8-13(17)15(14)18-10(4)19/h9,12-15H,5-8,17H2,1-4H3,(H,18,19)/t13-,14+,15+/m0/s1"
"Oxytetracycline",        C₂₂H₂₄N₂O₉,     460.439,  -0.9,     7,          10,              2,                 202,             33,          1000,          1.634,     565.29,       183,"C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O","InChI=1S/C22H24N2O9/c1-21(32)7-5-4-6-8(25)9(7)15(26)10-12(21)17(28)13-14(24(2)3)16(27)11(20(23)31)19(30)22(13,33)18(10)29/h4-6,12-14,17,25-26,28,30,32-33H,1-3H3,(H2,23,31)/t12-,13-,14+,17+,21-,22+/m1/s1"
"Ozone",                  O₃,               47.998, -1.7,     0,           2,              0,                 41.1,             3,           4.8,          1.5,      -110.51,    -192.7,"[O-][O+]=O","InChI=1S/O3/c1-3-2"
"Paracetamol",            C₈H₉NO₂,          151.16, 0.34,     2,           2,              1,                 49.3,            11,           139,          1.263,      387.8,       169,"CC(=O)NC1=CC=C(C=C1)O","InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)"
"Paxlovid",               C₂₃H₃₂F₃N₅O₄,     499.5,   2.2,     3,           8,              7,                 131,             35,           964,          1.3,       742.4,      192.9,"CC1([C@@H]2[C@H]1[C@H](N(C2)C(=O)[C@H](C(C)(C)C)NC(=O)C(F)(F)F)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C#N)C","InChI=1S/C23H32F3N5O4/c1-21(2,3)16(30-20(35)23(24,25)26)19(34)31-10-13-14(22(13,4)5)15(31)18(33)29-12(9-27)8-11-6-7-28-17(11)32/h11-16H,6-8,10H2,1-5H3,(H,28,32)(H,29,33)(H,30,35)/t11-,12-,13-,14-,15-,16+/m0/s1"
"Penicillin G",           C₁₆H₁₈N₂O₄S,      334.4,   1.8,     2,           5,              4,                 112,             23,           530,          1.4,       663.3,      215.5,"CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C","InChI=1S/C16H18N2O4S/c1-16(2)12(15(21)22)18-13(20)11(14(18)23-16)17-10(19)8-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)/t11-,12+,14-/m1/s1"
"Pentacene",              C₂₂H₁₄,           278.3,  7.14,     0,           0,              0,                 0,               22,           325,          1.2,       524.7,        372,"C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1","InChI=1S/C22H14/c1-2-6-16-10-20-14-22-12-18-8-4-3-7-17(18)11-21(22)13-19(20)9-15(16)5-1/h1-14H"
"Pentadecane",            C₁₅H₃₂,          212.41,   7.7,     0,           0,             12,                 0,               15,          84.2,          0.769,     270.6,        9.9,"CCCCCCCCCCCCCCC","InChI=1S/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3"
